,episodes,chosen_conf_index,chosen_conf,chosen_conf_index_in_labels,number_of_requests,policy1,policy2,loss_q1,loss_q2,loss_w1,loss_w2,avg_response_time,cost
0,1,0,<pyews.server_abstractions.Configuration object at 0x000002A62306EEC0>,3,37,0,1,,,,,2.0,2.0
1,2,30,<pyews.server_abstractions.Configuration object at 0x000002A62310CB80>,32,35,1,0,,,,,2.0,2.0
2,3,13,<pyews.server_abstractions.Configuration object at 0x000002A6230F8B80>,26,33,0,1,,,,,2.0,2.0
3,4,41,<pyews.server_abstractions.Configuration object at 0x000002A6230DB700>,19,38,0,1,,,,,2.0,2.0
4,5,11,<pyews.server_abstractions.Configuration object at 0x000002A623125960>,38,30,0,1,,,,,2.0,2.0
5,6,19,<pyews.server_abstractions.Configuration object at 0x000002A6230EC0A0>,20,29,0,1,,,,,2.0,2.0
6,7,35,<pyews.server_abstractions.Configuration object at 0x000002A6230B9D80>,6,36,0,1,,,,,2.0,2.0
7,8,7,<pyews.server_abstractions.Configuration object at 0x000002A6230FADA0>,29,38,1,0,,,,,2.0,2.0
8,9,6,<pyews.server_abstractions.Configuration object at 0x000002A6230D8DC0>,15,38,1,0,,,,,2.0,2.0
9,10,3,<pyews.server_abstractions.Configuration object at 0x000002A6230DAC20>,18,40,1,0,,,,,2.0,2.0
10,11,26,<pyews.server_abstractions.Configuration object at 0x000002A6230C66E0>,12,39,0,1,,,,,2.0,2.0
11,12,29,<pyews.server_abstractions.Configuration object at 0x000002A6230D9960>,16,38,0,1,,,,,2.0,2.0
12,13,40,<pyews.server_abstractions.Configuration object at 0x000002A62310FE20>,36,36,0,1,,,,,2.0,2.0
13,14,3,<pyews.server_abstractions.Configuration object at 0x000002A6230DAC20>,18,38,1,0,,,,,2.0,2.0
14,15,22,<pyews.server_abstractions.Configuration object at 0x000002A6230EF1C0>,24,37,1,0,,,,,2.0,2.0
15,16,12,<pyews.server_abstractions.Configuration object at 0x000002A6230FB700>,30,38,0,1,,,,,2.0,2.0
16,17,22,<pyews.server_abstractions.Configuration object at 0x000002A6230EF1C0>,24,36,1,0,,,,,2.0,2.0
17,18,0,<pyews.server_abstractions.Configuration object at 0x000002A62306EEC0>,3,38,0,1,,,,,2.0,2.0
18,19,11,<pyews.server_abstractions.Configuration object at 0x000002A623125960>,38,36,0,1,,,,,2.0,2.0
19,20,25,<pyews.server_abstractions.Configuration object at 0x000002A6230F98A0>,27,39,1,0,,,,,2.0,2.0
20,21,36,<pyews.server_abstractions.Configuration object at 0x000002A62306F700>,2,39,1,0,,,,,2.0,2.0
21,22,27,<pyews.server_abstractions.Configuration object at 0x000002A623124B20>,37,36,0,1,,,,,0.30842592592592594,0.308151228202052
22,23,4,<pyews.server_abstractions.Configuration object at 0x000002A6230EFF40>,25,38,1,0,,,,,2.0,2.0
23,24,0,<pyews.server_abstractions.Configuration object at 0x000002A62306EEC0>,3,37,1,0,,,,,2.0,2.0
24,25,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,39,0,1,,,,,2.0,2.0
25,26,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,36,0,1,,,,,2.0,2.0
26,27,41,<pyews.server_abstractions.Configuration object at 0x000002A6230DB700>,19,39,0,1,,,,,2.0,2.0
27,28,12,<pyews.server_abstractions.Configuration object at 0x000002A6230FB700>,30,38,1,0,,,,,2.0,2.0
28,29,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,36,0,1,,,,,2.0,2.0
29,30,32,<pyews.server_abstractions.Configuration object at 0x000002A62310D660>,33,31,1,0,,,,,0.251505376344086,0.26437782470823623
30,31,6,<pyews.server_abstractions.Configuration object at 0x000002A6230D8DC0>,15,37,1,0,,,,,2.0,2.0
31,32,18,<pyews.server_abstractions.Configuration object at 0x000002A6230DA2C0>,17,43,0,1,,,,,2.0,2.0
32,33,20,<pyews.server_abstractions.Configuration object at 0x000002A62306FFA0>,0,36,0,1,,,,,2.0,2.0
33,34,31,<pyews.server_abstractions.Configuration object at 0x000002A6230BAAA0>,7,37,1,0,,,,,2.0,2.0
34,35,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,39,0,1,,,,,2.0,2.0
35,36,32,<pyews.server_abstractions.Configuration object at 0x000002A62310D660>,33,30,0,1,,,,,0.23066666666666666,0.26437782470823623
36,37,16,<pyews.server_abstractions.Configuration object at 0x000002A6230B87C0>,4,38,0,1,,,,,2.0,2.0
37,38,24,<pyews.server_abstractions.Configuration object at 0x000002A6230C40A0>,9,37,0,1,,,,,2.0,2.0
38,39,26,<pyews.server_abstractions.Configuration object at 0x000002A6230C66E0>,12,36,0,1,,,,,2.0,2.0
39,40,19,<pyews.server_abstractions.Configuration object at 0x000002A6230EC0A0>,20,33,0,1,,,,,2.0,2.0
40,41,29,<pyews.server_abstractions.Configuration object at 0x000002A6230D9960>,16,41,0,1,,,,,2.0,2.0
41,42,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,36,0,1,,,,,2.0,2.0
42,43,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,37,0,1,,,,,2.0,2.0
43,44,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,36,0,1,,,,,2.0,2.0
44,45,15,<pyews.server_abstractions.Configuration object at 0x000002A6231272E0>,40,30,0,1,,,,,0.2154444444444444,0.1854343365664084
45,46,21,<pyews.server_abstractions.Configuration object at 0x000002A6230C5AE0>,11,38,0,1,,,,,2.0,2.0
46,47,40,<pyews.server_abstractions.Configuration object at 0x000002A62310FE20>,36,34,1,0,,,,,2.0,2.0
47,48,31,<pyews.server_abstractions.Configuration object at 0x000002A6230BAAA0>,7,39,1,0,,,,,2.0,2.0
48,49,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,38,0,1,,,,,2.0,2.0
49,50,30,<pyews.server_abstractions.Configuration object at 0x000002A62310CB80>,32,29,1,0,,,,,2.0,2.0
50,51,23,<pyews.server_abstractions.Configuration object at 0x000002A62310EFE0>,35,35,1,0,,,,,2.0,2.0
51,52,20,<pyews.server_abstractions.Configuration object at 0x000002A62306FFA0>,0,39,0,1,,,,,2.0,2.0
52,53,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,38,0,1,,,,,2.0,2.0
53,54,36,<pyews.server_abstractions.Configuration object at 0x000002A62306F700>,2,37,0,1,,,,,2.0,2.0
54,55,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,38,0,1,,,,,2.0,2.0
55,56,30,<pyews.server_abstractions.Configuration object at 0x000002A62310CB80>,32,34,1,0,,,,,2.0,2.0
56,57,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,39,0,1,,,,,2.0,2.0
57,58,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,36,0,1,,,,,2.0,2.0
58,59,5,<pyews.server_abstractions.Configuration object at 0x000002A6230ED9C0>,22,39,1,0,,,,,2.0,2.0
59,60,22,<pyews.server_abstractions.Configuration object at 0x000002A6230EF1C0>,24,36,0,1,,,,,2.0,2.0
60,61,11,<pyews.server_abstractions.Configuration object at 0x000002A623125960>,38,31,0,1,,,,,2.0,2.0
61,62,36,<pyews.server_abstractions.Configuration object at 0x000002A62306F700>,2,37,0,1,,,,,2.0,2.0
62,63,38,<pyews.server_abstractions.Configuration object at 0x000002A623126620>,39,30,0,1,,,,,0.22844444444444448,0.3054506676452877
63,64,30,<pyews.server_abstractions.Configuration object at 0x000002A62310CB80>,32,33,1,0,,,,,2.0,2.0
64,65,39,<pyews.server_abstractions.Configuration object at 0x000002A62310C220>,31,37,1,0,6.492629528045654,3.1947505474090576,,,2.0,2.0
65,66,28,<pyews.server_abstractions.Configuration object at 0x000002A6230D80A0>,14,29,0,1,220229.75,237411.703125,,,2.0,2.0
66,67,33,<pyews.server_abstractions.Configuration object at 0x000002A6230ECB80>,21,37,1,0,377.355712890625,59.24327850341797,,,2.0,2.0
67,68,38,<pyews.server_abstractions.Configuration object at 0x000002A623126620>,39,29,0,1,1.8657658100128174,7.087705612182617,,,0.1879310344827586,0.3054506676452877
68,69,18,<pyews.server_abstractions.Configuration object at 0x000002A6230DA2C0>,17,39,0,1,20.110225677490234,325.9398193359375,,,2.0,2.0
69,70,40,<pyews.server_abstractions.Configuration object at 0x000002A62310FE20>,36,28,0,1,11.761022567749023,19.179624557495117,,,2.0,2.0
70,71,32,<pyews.server_abstractions.Configuration object at 0x000002A62310D660>,33,35,0,1,1.7968275547027588,91.71685028076172,,,0.29123809523809524,0.26437782470823623
71,72,29,<pyews.server_abstractions.Configuration object at 0x000002A6230D9960>,16,39,1,0,1.1655569076538086,12.526851654052734,,,2.0,2.0
72,73,4,<pyews.server_abstractions.Configuration object at 0x000002A6230EFF40>,25,37,0,1,1.7757010459899902,13.563627243041992,,,2.0,2.0
73,74,24,<pyews.server_abstractions.Configuration object at 0x000002A6230C40A0>,9,38,0,1,0.5696220993995667,0.729576587677002,,,2.0,2.0
74,75,24,<pyews.server_abstractions.Configuration object at 0x000002A6230C40A0>,9,39,0,1,0.37135446071624756,3.8044753074645996,,,2.0,2.0
